Brand_Name,Model_Name,Fuel_Type,Mileage,Transmission_Type,Engine,Seating_Capacity,Country_Origin,Price(₹ Lakh),Car_Type
Toyota,Innova Crysta ZXi+,Diesel,14.24,Manual/Automatic,2393,7,Japan,22.53,MPV / MUV
Toyota,Innova Crysta AX7,Diesel,14.94,Manual,2393,7,Japan,22.58,MPV / MUV
Toyota,Innova Crysta Signature,Diesel,13.19,Automatic,2393,7,Japan,24.17,MPV / MUV
Kia,Seltos Titanium,Petrol,20.61,Manual,1497,5,South Korea,14.91,SUV
Kia,Seltos SX,Petrol,18.91,Automatic,1497,5,South Korea,15.7,SUV
Kia,Seltos Trend,Petrol,19.47,Manual,1497,5,South Korea,17.29,SUV
Kia,Seltos Base,Petrol,18.05,Manual,1497,5,South Korea,17.37,SUV
Kia,Sonet Base,Petrol,19.75,Manual,1493,5,South Korea,13.26,SUV
Kia,Sonet E,Petrol,20.4,Automatic,1493,5,South Korea,12.2,SUV
Kia,Sonet SX(O),Petrol,19.96,Manual,1493,5,South Korea,10.66,SUV
Kia,Sonet ZXi,Petrol,20.7,Manual/Automatic,1493,5,South Korea,13.62,SUV
Mahindra,XUV700 Titanium,Diesel,16.54,Automatic,2184,7,India,19.54,SUV
Mahindra,XUV700 VXi,Diesel,17.06,Manual/Automatic,2184,7,India,21.66,SUV
Mahindra,XUV700 E,Diesel,17.14,Manual/Automatic,2184,7,India,20.83,SUV
Mahindra,XUV700 ZXi,Diesel,14.91,Manual,2184,7,India,22.28,SUV
Mahindra,Thar Trend,Diesel,14.94,Manual,2184,4,India,14.87,SUV
Mahindra,Thar EX,Diesel,15.52,Manual,2184,4,India,15.96,SUV
Mahindra,Thar LXi,Diesel,13.76,Manual/Automatic,2184,4,India,16.29,SUV
Honda,City E,Petrol,19.82,Manual/Automatic,1498,5,Japan,14.96,Sedan
Honda,City LXi,Petrol,17.85,Manual/Automatic,1498,5,Japan,15.84,Sedan
Honda,City AX5,Petrol,17.26,Manual,1498,5,Japan,17.07,Sedan
Honda,City EX,Petrol,19.7,Automatic,1498,5,Japan,14.16,Sedan
